Name,date
"[     1      1      2      2      5      5      5      5      5      7
      8      8     11     11     11     11     11     11     11     11
     12     12     13     13     13     13     13     13     13     13
     15     15     15     15     15     15     16     16     24     30
     53     73    104    172    217    336    450    514    708   1105
   1557   2147   2857   2918   4307   6096   8873  14094  19403  25725
  33634  43663  53736  65778  83836 101657 121465 140909 161831 188172
 213362 243762 275582 308848 337065 366660 396221 429047 461432 496530
 526391 555304]"
"[Index(['1/22/20', '1/23/20', '1/24/20', '1/25/20', '1/26/20', '1/27/20',
       '1/28/20', '1/29/20', '1/30/20', '1/31/20', '2/1/20', '2/2/20',
       '2/3/20', '2/4/20', '2/5/20', '2/6/20', '2/7/20', '2/8/20', '2/9/20',
       '2/10/20', '2/11/20', '2/12/20', '2/13/20', '2/14/20', '2/15/20',
       '2/16/20', '2/17/20', '2/18/20', '2/19/20', '2/20/20', '2/21/20',
       '2/22/20', '2/23/20', '2/24/20', '2/25/20', '2/26/20', '2/27/20',
       '2/28/20', '2/29/20', '3/1/20', '3/2/20', '3/3/20', '3/4/20', '3/5/20',
       '3/6/20', '3/7/20', '3/8/20', '3/9/20', '3/10/20', '3/11/20', '3/12/20',
       '3/13/20', '3/14/20', '3/15/20', '3/16/20', '3/17/20', '3/18/20',
       '3/19/20', '3/20/20', '3/21/20', '3/22/20', '3/23/20', '3/24/20',
       '3/25/20', '3/26/20', '3/27/20', '3/28/20', '3/29/20', '3/30/20',
       '3/31/20', '4/1/20', '4/2/20', '4/3/20', '4/4/20', '4/5/20', '4/6/20',
       '4/7/20', '4/8/20', '4/9/20', '4/10/20', '4/11/20', '4/12/20'],
      dtype='object')]"
1,/,2,2,/,2,0
1,/,2,3,/,2,0
1,/,2,4,/,2,0
1,/,2,5,/,2,0
1,/,2,6,/,2,0
1,/,2,7,/,2,0
1,/,2,8,/,2,0
1,/,2,9,/,2,0
1,/,3,0,/,2,0
1,/,3,1,/,2,0
2,/,1,/,2,0
2,/,2,/,2,0
2,/,3,/,2,0
2,/,4,/,2,0
2,/,5,/,2,0
2,/,6,/,2,0
2,/,7,/,2,0
2,/,8,/,2,0
2,/,9,/,2,0
2,/,1,0,/,2,0
2,/,1,1,/,2,0
2,/,1,2,/,2,0
2,/,1,3,/,2,0
2,/,1,4,/,2,0
2,/,1,5,/,2,0
2,/,1,6,/,2,0
2,/,1,7,/,2,0
2,/,1,8,/,2,0
2,/,1,9,/,2,0
2,/,2,0,/,2,0
2,/,2,1,/,2,0
2,/,2,2,/,2,0
2,/,2,3,/,2,0
2,/,2,4,/,2,0
2,/,2,5,/,2,0
2,/,2,6,/,2,0
2,/,2,7,/,2,0
2,/,2,8,/,2,0
2,/,2,9,/,2,0
3,/,1,/,2,0
3,/,2,/,2,0
3,/,3,/,2,0
3,/,4,/,2,0
3,/,5,/,2,0
3,/,6,/,2,0
3,/,7,/,2,0
3,/,8,/,2,0
3,/,9,/,2,0
3,/,1,0,/,2,0
3,/,1,1,/,2,0
3,/,1,2,/,2,0
3,/,1,3,/,2,0
3,/,1,4,/,2,0
3,/,1,5,/,2,0
3,/,1,6,/,2,0
3,/,1,7,/,2,0
3,/,1,8,/,2,0
3,/,1,9,/,2,0
3,/,2,0,/,2,0
3,/,2,1,/,2,0
3,/,2,2,/,2,0
3,/,2,3,/,2,0
3,/,2,4,/,2,0
3,/,2,5,/,2,0
3,/,2,6,/,2,0
3,/,2,7,/,2,0
3,/,2,8,/,2,0
3,/,2,9,/,2,0
3,/,3,0,/,2,0
3,/,3,1,/,2,0
4,/,1,/,2,0
4,/,2,/,2,0
4,/,3,/,2,0
4,/,4,/,2,0
4,/,5,/,2,0
4,/,6,/,2,0
4,/,7,/,2,0
4,/,8,/,2,0
4,/,9,/,2,0
4,/,1,0,/,2,0
4,/,1,1,/,2,0
4,/,1,2,/,2,0
